id,student_id,parent_user_id,relationship,is_primary
14512fb6-9c93-41a6-90c6-68a5a11a6b50,3df946da-da8a-4ac5-ba02-db952a31a3b0,fcdc40d5-3fd3-4808-a395-3a0c0e39e30e,father,False
6922dc37-f7a6-44d8-91b2-3e2337db65d7,54ea00c6-5e45-47f3-a880-818a08457be6,c28821a3-8291-442f-a898-e8cd3eab128b,mother,True
dfe08e06-a747-4e2b-a297-0e6d0c8fd432,54ea00c6-5e45-47f3-a880-818a08457be6,24b9b1b0-2dd0-48a5-bc65-1ef8f12afcde,father,False
f3df532c-267e-41cd-819e-8226989246fd,0e944001-3cad-41a4-8d08-9f2258c1083d,985baefe-30f0-48a5-9275-449c965d79f3,guardian,True
e3721f72-f557-479e-9d7c-2feb02895499,1820cd30-d973-455d-beec-4bff5c5e1ffc,db90d8e9-63f3-4393-8cd8-8e528fe6fc7f,father,True
050117ca-2d1b-4cdb-96c1-0d553fcd2565,55e76933-4767-4c7e-a4d4-ffe9a133ff98,2221ad48-a36b-405a-a060-6e7a2c7c31a9,mother,True
f734644c-bc34-45d1-8fbc-8e54f1036408,55e76933-4767-4c7e-a4d4-ffe9a133ff98,3e2bcffe-7373-4a9b-a6c0-9a660bc43af9,father,False
3c06929c-7192-4774-b01b-839f6fc571b0,f8f9096b-4252-47be-9c62-52b5a833003c,9603a6df-0064-42c0-9936-e289db6b67ae,father,True
45b1b5d9-ad1f-442d-8bde-7f16586ffe12,790dbc21-0cfa-4a19-9aa5-94d635c65d02,740c73ab-01b0-4fec-8e15-2d296f3792a0,father,True
9e87b415-dbaf-405c-a89a-0a1501024d70,c8880eb7-4c3a-4328-a850-2602a4c8bdc6,8733263a-fdb7-48f6-800b-919ff5d331cf,mother,True
44c2eb3c-ae06-4e75-86e8-f1aab3ca0be2,c8880eb7-4c3a-4328-a850-2602a4c8bdc6,766ce824-488d-46a0-aa03-45345fde5d3e,father,False
487054f1-8cf7-4d5d-97bc-46bd7b4309bf,efaa9c24-73ec-4b0a-b1c0-11fbdfb48fee,72d250cb-b5d7-4753-bd45-e1c6e2ce3a42,mother,True
f8f9ac8e-aef0-4a36-8220-5943ce3674d8,efaa9c24-73ec-4b0a-b1c0-11fbdfb48fee,f0e8f3e2-b368-4f20-84e7-4fb838e52f6e,father,False
b07fd83f-77db-4d8c-90ef-beedc99efece,e3baeed4-ddeb-4279-a90e-565320ee9a43,bba9a833-3445-45a8-8759-c6dacb909a2f,mother,True
66fc3d53-a08a-4a41-bed4-324c570b6559,e3baeed4-ddeb-4279-a90e-565320ee9a43,17b3f1d5-9573-4225-b927-993f35310ed5,father,False
6ef5b865-71f8-4ead-a655-891c32188801,eaaa7ed8-aa0f-421a-a53f-ca6ac0712437,047a52c2-f01c-49d3-b8fb-e1098e267524,mother,True
634e040c-58a5-4fba-942a-c8167c652b90,eaaa7ed8-aa0f-421a-a53f-ca6ac0712437,c8cac1ef-d78c-44d0-8e29-5091726ffb5a,father,False
61cfa5b0-c08e-4fa4-ac9a-296a4499f568,5ac0cacf-9b08-4dcf-920d-d41b5ee75cdd,7a721ab4-a78a-45db-89e4-f6850484f982,guardian,True
928e2016-400a-48ec-bb06-ad4affeda4ce,fcd3b08b-b9f7-41c3-9fc8-793e85d18dd7,60593bd6-b0d8-4c42-9fcc-ca0245347a83,mother,True
00dd4e5c-2c8a-4828-bb61-c4d1472deed8,fcd3b08b-b9f7-41c3-9fc8-793e85d18dd7,81a87801-916a-40e7-8ea0-4196bf7eef9d,father,False
f12b9c9d-92fc-4d68-929d-25db7db3e84f,7d7ff025-56af-4a4c-a6f5-0ff4bfb395c3,5ecff04d-3431-41a6-894e-3c3b29d62619,mother,True
ffe283dd-d2df-4ac4-b03b-3ba302aa3f9b,7d7ff025-56af-4a4c-a6f5-0ff4bfb395c3,03b58615-6504-4fc9-9845-0f7d1e2b1a11,father,False
c024cf83-f7f0-49b7-8bc9-a5a72ebf46b9,f0aa2141-a7cd-4f9c-8b4a-1527b791f9d2,83abd228-2262-4407-b50e-1d5b6608dad2,father,True
bb435a82-bf6e-499b-8f47-206d92d8b044,323e1432-229a-4216-a1c3-54174b3e1ba6,1774a3f1-bf79-44a1-a0ac-83a41a4acc4b,mother,True
c10ac461-0bd8-4039-a056-58ceb7f87359,323e1432-229a-4216-a1c3-54174b3e1ba6,038814a3-973a-4018-a287-d0db90cc7b2c,father,False
56994b03-74e7-4e7e-9bae-9cdf08e0204a,a48b6cae-0361-4ce9-8dd1-71678ae16832,333c2ee0-365d-4d5a-9d00-2b532d3c2ce6,mother,True
21b25bb4-76fa-4e02-a99a-4aea5b33d480,a48b6cae-0361-4ce9-8dd1-71678ae16832,c2aaf333-f8c1-4c3d-bdea-0710a0ceff56,father,False
fb8a48fd-5ea7-4e6c-831b-943c10dec886,716245e4-f352-4d61-bbf6-8ff33b2423a6,598d1a70-9d9d-4d84-9851-09e925f79608,mother,True
91de4ac0-a6d3-4a33-9b43-c7a58e4f41a0,716245e4-f352-4d61-bbf6-8ff33b2423a6,69073749-51f7-44c0-bdc6-f6c42a96fcc7,father,False
cfca22b8-08d1-42c7-90e5-07ac2e6c4378,6e9545e4-73e9-4ce2-adb7-9bda3165fc6a,395a4934-4abc-482e-9ac5-0d4bfb27285e,mother,True
de9782b6-670b-49b6-9254-78ff354c791b,6e9545e4-73e9-4ce2-adb7-9bda3165fc6a,b0422df5-f981-400f-99a7-4a5705e8db6b,father,False
5d74f7f0-a981-40b8-b727-bb706670a37e,6a633e52-a61f-45a2-8c65-0618d86c8c6e,abc8e6ad-9dce-44b9-90db-a67bfb2ea02d,mother,True
3994ac29-4151-443b-a27c-9d0b2870f3af,6a633e52-a61f-45a2-8c65-0618d86c8c6e,7eb17700-961d-4e4d-aea5-d2de9245a36e,father,False
26a3a23b-fe22-4e42-9f75-2ff8926f985f,24d4d945-ad7a-4bce-83ab-e50409c1e59d,d12bb5de-b433-4ec7-bbc5-0aee1ea92506,mother,True
d2c86310-5970-4c57-abed-730d65a1f7d2,24d4d945-ad7a-4bce-83ab-e50409c1e59d,d320f931-f99a-42bc-a1e8-45bb57f3e129,father,False
0f90cacd-5c20-44b0-a9e4-012b8fafec97,fd2dcb18-a253-493d-908d-711415fc146e,8e7863bf-7036-405e-a187-cf49a66123d9,father,True
45f6d58c-f55f-4e5a-b6ff-a1c313ed5c82,aec2e205-46f0-4b20-9274-c8e7ee96b00c,dd50f090-0073-4068-94ae-b867421c2826,mother,True
3932a0ca-0d86-4a07-810a-8a01bbce9c0d,aec2e205-46f0-4b20-9274-c8e7ee96b00c,4bd3ff2a-0d0c-4685-b1e8-68320be4d309,father,False
635f1609-c9a2-4bae-8afe-310b7b8f7b37,ccdaca3f-9ec7-4b4c-9060-f28e1d65ed9a,db525131-14ae-424c-9336-e41db502183a,mother,True
4fa01335-aa47-43d1-9ae2-6e2e99e4af23,ccdaca3f-9ec7-4b4c-9060-f28e1d65ed9a,3ddc2a00-4a0d-4130-8c39-da184f3b1440,father,False
64f171aa-ab65-4e7f-a8b9-39e3bb314c1e,cd898b7b-fa5f-42a3-b904-fe9883a6971b,fc1cc5f8-3272-4e1e-9059-6044d7c40daa,mother,True
08345e08-6035-4172-bc61-20dcc6aa33dc,cd898b7b-fa5f-42a3-b904-fe9883a6971b,574e6b38-1f63-4059-a462-f0d45626fb6d,father,False
acb8704c-441a-4d5c-b41b-c51ced4409c6,081520da-c095-4393-afb0-65868dd34268,ab40245b-06a3-41ba-baea-9c965179603d,mother,True
4f8f64e2-eebe-46ce-a12b-3445de14b523,081520da-c095-4393-afb0-65868dd34268,0ca934f2-6823-4c2f-922e-36a2d48fc139,father,False
75796cba-dcb7-451f-9088-8ccf7ebbe4c6,1c249fa3-24b6-4b3c-b872-ad985da3b1a7,713c5427-6234-46a3-840e-d5c126a02d82,mother,True
5156cdcc-83c3-4b90-8c93-eaa1ce7410f7,95f48d90-0f18-4ac9-8b82-9d461f023821,fa8f5c05-c676-4b2d-82ca-20aea603e867,mother,True
1acb1070-0b1c-4c1c-9d7d-aa5d479e547c,f078084d-f522-4191-a3ac-836bd85f2225,8684126d-7c0d-4bba-af26-d1abad27f372,mother,True
83c4ef47-4cde-43df-9f0d-9997bf3f5453,f078084d-f522-4191-a3ac-836bd85f2225,e4740c5d-c7ed-4900-8c24-6e5e2b0f4b16,father,False
ef04b77d-ee6c-40a0-9a41-e6183d0d8475,5569dfcb-d61c-4731-a6f4-5138bbb31683,2f67b28e-b1ab-4495-8b8a-4b087f932b6e,mother,True
b98d6414-5bda-4e0c-bda7-1797fd46ecc8,5569dfcb-d61c-4731-a6f4-5138bbb31683,6dd1aff2-59bf-403d-a4e4-96022704646c,father,False
a70c4fc7-fad8-4bc8-812f-369c6aab1ed8,0fadc32c-fa0f-4cd1-8245-fbb86b4e5761,6cd9119c-b94c-4147-8b83-aca506b32a30,father,True
281abcf0-63b1-40c1-b499-82dcfe1a0cc1,cbac4a40-3a8d-4994-87fd-d67816cbc6af,d6d62615-5969-4cac-8dff-2cc229caaf7a,guardian,True
e3eeb020-c243-4942-b90e-374f5ca7ec45,a4d45895-a8a2-496c-ac25-b986511aca18,06f84ae7-44f5-41f5-8624-9d14fbc586ae,mother,True
1e9e602e-5be0-4ee0-b363-c391f0f32949,a4d45895-a8a2-496c-ac25-b986511aca18,3f510045-d196-4631-9f65-b2471f535eb8,father,False
3659c2ed-4bfe-4e85-9a6a-42cdac915aa2,82229c31-4eb9-4408-b60f-30dd79899124,54b45f3c-1c03-4bf9-8c8b-705516ab603c,mother,True
fd57e960-95d9-4b30-96a4-0cc1ffad2b50,82229c31-4eb9-4408-b60f-30dd79899124,cb7c8081-df4e-48d2-b3a9-311efba9bb96,father,False
5fd51208-64ee-4fd6-b4c4-dd12c3a53f59,fbb096f3-8e53-4bfc-bf41-6f5cbbe7c85b,95d54575-88b6-4e78-bd5e-bbb9f76626fc,mother,True
fa1ae866-eac7-433a-bde4-21673afb5781,fbb096f3-8e53-4bfc-bf41-6f5cbbe7c85b,39a9c450-6ace-40e1-a2ce-259af01e151d,father,False
c2542af9-bfa8-4ba6-bb32-44bcf67a490a,45f29c6e-2cf2-49b4-97ff-1afbf56ea48a,84d811d3-8ea9-4203-b29c-672f2102129e,guardian,True
e5a5f7e5-5937-4320-8d42-b4bcf21b6696,7c9dbf25-f81d-4fae-97aa-fdfd494ff965,5446f6f3-9b9d-4702-8b8b-cc4c0ddb0bfd,mother,True
879b77d7-35ea-42bb-b079-3bca2a750973,82b6e19e-d328-4c0b-b76a-d855cc730ff7,1c5cb266-7635-47c4-83d8-ad5778b10503,mother,True
d20eaec4-539d-4c5b-97cb-c6cf79a3dab4,bea5e8d1-c23a-468e-b435-a6b4d6cf56fe,20d44d68-8ce4-4ae7-be04-40911f29f700,mother,True
7c2224ef-3c8a-4c95-b389-f19882942576,0b74825c-4797-4940-b5d5-ddb5f9c863a8,0c039a4d-8ecc-410f-a19f-ebb8a7d83805,father,True
a36a0337-5c7d-430a-a967-c33ce6cb4234,bba1104a-a978-4889-82cc-46ae02f1e931,5512a872-aa23-4196-a728-581ca9c6427b,mother,True
7ea5bcc2-a43c-4088-b8c9-7ae5c4570cdb,bba1104a-a978-4889-82cc-46ae02f1e931,0d449abc-dfde-41d4-9e40-4374ce7c8a3b,father,False
68204f92-0325-40c4-9393-529e89bcb935,f2cd647d-86a1-4831-a57a-4f7eb86339e0,6f93a672-b9c8-4e5e-932e-9b3497887cfc,mother,True
f1d7925c-ffab-47b4-adf8-c148dffddf5a,8d3629a9-3d87-42c3-85e7-dd6f778b2254,0bddaf61-ea61-4bbb-b77d-39d1c7810d13,mother,True
ae09b48d-1be8-472b-941b-95d73cc3c551,8d3629a9-3d87-42c3-85e7-dd6f778b2254,a809c151-7013-4a4a-8bdf-bd8e778401fc,father,False
9e7c5877-9f24-4466-85b2-e00263d440d3,033fc9d8-fda5-43b4-8558-6ffb617c555f,17816ca2-1db2-41c7-a480-d749d511682a,guardian,True
01a341f9-588a-4838-ba45-12c71dc17c2f,e9c9293b-fc03-4bc6-a596-f868b2bc41dd,8ec01d9c-254f-4665-8f93-0bef548e4554,father,True
fa85326d-f3db-4718-9afe-18de15e6e9b1,bfa48a4b-9b6e-4b39-94d3-68f26210993d,68eeafd0-648c-42e4-a934-b0a5f95b3ba1,father,True
0a026227-c4de-4ebf-a536-1062e564b920,5db78747-ae33-4308-b60a-24746819c893,1b42d6ef-f842-441b-98f4-45577e95e94a,guardian,True
eadf54b3-c223-42df-9f04-9bcda8b8318b,e33e5d4a-bdac-418c-96db-6b2f1f123a5d,131b72ec-49c9-4ad5-bf8c-16774175b3a1,mother,True
dd4586a7-d282-4a9d-a64f-4c218d25b97c,e33e5d4a-bdac-418c-96db-6b2f1f123a5d,c67a3eac-7796-4362-9387-d3c248268a6d,father,False
a34c3e73-de72-4480-93ac-d058e6525cf4,642fe3d7-9bbf-4b9d-8007-0cdc83ce7381,1afbdb07-c095-49a9-b439-945bc69636c2,mother,True
83144b32-c481-46bb-ac5d-98788548a4d7,642fe3d7-9bbf-4b9d-8007-0cdc83ce7381,e3eee553-02cf-4bc4-8a38-29c5aab62f2a,father,False
244911a6-13d4-4f79-98a0-829a097cc559,c3eb57e0-4059-44a5-90b1-ceff7eccc5f3,6f8d7e24-95d6-4388-82ee-990244a67b21,mother,True
e5b29052-66d6-464d-b618-2c593b47297d,c3eb57e0-4059-44a5-90b1-ceff7eccc5f3,dfb0fe8b-0bbd-42b4-8073-1e92111c6b37,father,False
5e01e86c-35d4-41ef-856e-9b8c73eaa1bc,dd7c1213-dcf3-4581-beb5-b6eafee49cc3,838d5766-44ad-416f-9c3f-1e15e8ac71da,mother,True
26438565-33f1-441f-9ac0-57db7dd0c899,5deabd07-714c-421e-8abf-ac66bb905e93,b4b67610-5782-4238-8dad-c432d34e69c6,mother,True
4a871b78-9c4d-4045-ab8f-5368e87b22df,5deabd07-714c-421e-8abf-ac66bb905e93,7b4c8683-6f4d-4250-a1d8-52e827c2961c,father,False
1148a7f6-65cd-4612-af77-569b9a4bb564,c7e2e681-baf5-4529-b934-b611e6d442a5,a3fea050-2d95-401d-b726-091d86ef1b5b,mother,True
5105a2cc-fa02-47c8-9474-4bb4194a11c9,c7e2e681-baf5-4529-b934-b611e6d442a5,e570ff63-bd75-4935-a54c-45330b558fd7,father,False
0709f5f0-eb1c-4523-82c4-732fe50c17d1,5592cd16-e36e-47ae-97a7-996c894e74a3,c5eca6d3-0d70-41d6-a5d7-cdfa5aaf5714,guardian,True
7f5cdc9b-e658-4ad1-859b-ee01a9a21b26,4a8d73ea-85f9-4440-b549-8ad7007126f7,99dffd92-53b1-4527-96d2-3e28947d1ac2,mother,True
06de7681-2ebd-436d-96d5-aefd64422583,4a8d73ea-85f9-4440-b549-8ad7007126f7,eb1703ed-adb8-461b-abe2-5a156396b098,father,False
f56e9020-975f-4807-9893-b8d457edea3e,a0d811b2-b846-4c0a-a663-81bf97d42372,207cc1fa-d192-4908-b0f5-e13aa7d1d5bd,mother,True
caff10a4-729c-4085-80d1-c044e4e9eebb,a0d811b2-b846-4c0a-a663-81bf97d42372,e58afc4b-e0db-4f5a-9271-8b4cfda6cdb4,father,False
11e0322b-cd39-4a24-8f70-bee948ebc90b,d00d7c12-eadd-4f85-847d-b3baa6d9e99c,edd1ab12-74ee-488e-9365-ae17e42ca9ec,mother,True
2dcfd390-0930-45ee-94ab-195b5388413f,d00d7c12-eadd-4f85-847d-b3baa6d9e99c,bac798c2-4b1c-472c-b9fd-9435e769919c,father,False
007e0f7e-64fb-41a8-88af-a28c36d81c09,c72e7141-ce82-4d27-bb19-45bf109f1c96,7cc9b6ae-4299-499a-bcf4-d3bf45a2f889,guardian,True
a27dae97-a9ad-49e1-92a3-385cc3f8985b,8f4c86fa-c8c4-4cfe-b4c7-f702b606bc02,8ae25fcf-abf9-4db5-8309-f039e28dc507,mother,True
a126d8a7-d06d-4c39-bf21-447fc2cc220d,cc543c32-a38b-484e-b8bb-15ba22c0da0a,9743d67d-7712-4eba-85c9-241851cc6780,guardian,True
326472b9-e8bb-4793-b6ce-e5af499b6d24,fe7b3519-38d1-4af3-aae4-54616d9158f3,18aa2b96-d9fe-4b16-8094-646f57bd45bc,mother,True
f81edb8a-1bc8-477c-9515-6d4294a01c78,fe7b3519-38d1-4af3-aae4-54616d9158f3,b8511e2f-d2fa-4003-86f1-399abcb7e467,father,False
6f479abb-4ad4-4865-b613-451c3e84a0ac,f5b04cf2-df3e-4ece-a272-d476072a67c7,0d59bcef-cabd-4bce-be98-0816e7009fd9,mother,True
7b2d5d27-5748-4f0f-bf3d-7deb430d09c9,f5b04cf2-df3e-4ece-a272-d476072a67c7,0d446a8f-22ed-453b-a010-685f39ac577a,father,False
5b7cfcb5-5389-44dc-9bfd-defab3984654,b97421f4-29d3-4ed1-a5b0-0d8344a664e4,58f321af-1265-44b5-a4dd-978fb454c529,mother,True
2991c4ae-5e7a-4eb3-a1dc-c9c46744fc7d,b97421f4-29d3-4ed1-a5b0-0d8344a664e4,1adeb10d-bfdc-4d61-b9ca-c8ff54106e34,father,False
4e47ef98-0107-4e5d-8c81-cc97a81a2527,1fdbcfdd-8ef2-405c-af7f-6d3943004ace,6359747b-8608-4d8d-a0bc-d15a46b4cbd5,guardian,True
5eb7fa40-7a24-49d4-8fe4-6fb3775d5551,810de667-2e67-43b6-83d1-27460338fdd4,b6885075-2a15-4a91-9156-42205e371c1e,mother,True
b0afb42c-6d94-4642-ad3d-f3909035c46a,810de667-2e67-43b6-83d1-27460338fdd4,aeab5c35-79f2-4ba0-8b15-e84f187eb8f0,father,False
7955b5af-d1db-4024-9161-eb70e1e87d0a,3674acc5-248c-4e43-8f8d-d002016b9a46,3cf56250-e9c5-4dfb-baaa-2f9489d9b51e,father,True
b8e9afb6-a11b-4783-a65b-573fee87ff2d,a7613caa-b7e4-4569-9b96-87111feafdd2,5da8945b-87b7-4fcd-af84-fb8f7e80a5c6,guardian,True
50e57294-49bb-4b57-9e2d-f16f6af4febe,bfbde162-e1f0-4c39-9ad5-dd8f8d37e045,7f66e282-a43e-4ffd-9d8c-fceacc769173,father,True
522c7fb0-2920-41ae-b9f5-cd26d06221da,9d2ee3ec-3f5e-4939-a724-7ed87db725dd,0149a12d-594b-42d4-9c14-12ed172574bc,mother,True
25b16259-d8d3-449f-88eb-434c3961a8eb,2f28e5ad-7550-4b61-91fb-8aa09f1b302d,5022d9c3-08d8-4b0b-b25d-95d756630901,mother,True
3646094d-bed8-4145-88b2-cf2c67e93b3c,2f28e5ad-7550-4b61-91fb-8aa09f1b302d,2cc25482-8368-401e-98ed-504fe5fe8eac,father,False
5dd77805-fa13-490a-ab4e-f42606b8f9d2,7711c3cd-787f-4018-9fe2-3cf7d9a2ece1,ebf8e486-c773-4f63-8369-b4d49a0a250d,guardian,True
5d9478be-8d4a-4267-b877-b323703d0227,288a1743-4fc4-4b69-9a8c-70bbad22d615,39bb0a3f-4c9c-45f9-be4a-58c3bd496aa5,mother,True
10f46ba9-bd78-4c20-98ad-ce460da90408,288a1743-4fc4-4b69-9a8c-70bbad22d615,232a2e4d-c8da-4041-af5d-b0afb6201a37,father,False
edec380e-d434-4f61-85bb-ace160a05874,e32a3e16-f912-4585-a746-9a672a76027b,c11cc3ca-9fe9-409c-8c8e-8899c8cc422c,mother,True
8ba1fc56-7f5e-4046-85d5-af1422d0e10c,e32a3e16-f912-4585-a746-9a672a76027b,bfc81cf0-ecc2-42ba-8b36-22464368d554,father,False
2e142011-0ca2-41a2-9c78-50236dddbf1a,edc31d18-8aed-4949-8d9c-3860ff576ee3,4e8c6edc-368a-4391-b015-36c11d96a7e2,mother,True
3c76f038-5b91-457b-8ebd-ce606425a370,769ef824-f72e-4f24-97b8-20909197fb34,58ebbd6d-824a-4ca5-a624-29eeda3f4650,father,True
823418bf-4ec1-4229-bfb3-eaf094d88fbc,ed6652f4-6e0b-48a0-a671-dc5dab8949bd,787afd04-6327-4835-abc3-2e4833cbb92a,mother,True
e1fe6410-0ced-4c84-bd51-0918ea15ede8,ed6652f4-6e0b-48a0-a671-dc5dab8949bd,e3d8d618-5942-4dde-9e27-8e76ab35c91f,father,False
379fc001-f8d3-48bc-b6fb-d071438ff52e,7f8dc558-2b16-484b-a2db-86a598cc5f62,757c8281-6e5b-4536-ad7a-e6b5ff0bf2e4,guardian,True
265acd54-46a5-4f1b-9f5b-ddbe8043c560,acb92781-220d-4362-8cc5-1e807d470791,8467e3b7-414e-4de2-911e-d940cfa5c097,father,True
a1efc5f7-e40a-4ca8-9090-60dbf720ca23,c9e1c78a-91fb-48a2-9a72-f8af83b654c9,c9554546-8978-40a0-a7e9-8bd19c915125,mother,True
1d49e5f7-fddc-45e2-bb4c-9383a45811a1,c9e1c78a-91fb-48a2-9a72-f8af83b654c9,bc61c307-6ad4-410b-89f6-cb039782990a,father,False
474b9163-710b-4e1c-9e98-fc4c6af2eec4,9a5a5cc6-4c6b-4480-82b0-23f278427592,a136c4ac-6a9d-4468-8f67-8b164083b19d,mother,True
38f891f7-4fd8-440d-808d-1836fdc0e2dd,89f5dbd1-fc6b-4bc7-83d9-e442d9a866db,c0e81e86-a363-4c03-84db-c112b9e4ee01,father,True
5d00a483-9f81-4f38-a9a1-b8f006d704ee,5306b52c-f95c-4789-8ab2-cb3bf4fec075,e61e6298-bee0-4d50-907e-d61111bc6419,father,True
eaac0b9a-7588-41f6-b717-13128e14b562,346bf94a-fad3-4d90-bbc5-c859429d7e8d,24f5613a-cba2-4962-ac9a-766c7445fdf8,mother,True
ed98ad06-9a6a-431a-b36f-2f3fbf423609,346bf94a-fad3-4d90-bbc5-c859429d7e8d,4345efbd-cc05-4ef7-a95a-5669dec3d34b,father,False
ee7e82ae-7677-494f-b4c6-afaec9cf9ac3,c6c19288-497c-4d71-9b40-b1dbc5738cad,f050d1e9-06ef-47d8-90b2-54ca05383846,mother,True
a4dae541-bba7-4809-9e5a-1d4b0f112ae9,c6c19288-497c-4d71-9b40-b1dbc5738cad,2ba4e0f5-12fd-4c8d-840c-72cea5ed6741,father,False
8829f70d-20b0-4999-9887-961f78c0ea1e,76e9822c-6830-4117-8f03-ae62d3fb1284,45027ba9-cde7-4b56-9ee0-3ec8b101ec1b,father,True
fdf91b30-08ae-49ac-a225-529244d50458,e776f9f8-9361-438d-a48d-9d14731e9661,4d626809-c7b1-40bf-8e3a-27481eaab04d,mother,True
91628456-f204-4a36-aff9-174f505d8539,e776f9f8-9361-438d-a48d-9d14731e9661,878e4178-9fb8-45bb-a979-1bd24ec819d7,father,False
155be175-8357-4c53-acaa-1c4e909b2795,98f5b6fe-a4f4-4e3b-9380-edda25ed490b,795b40c7-9a0a-46d9-b35a-0c9c7668de65,mother,True
36c56d1e-f25b-4fb4-bd3a-6cdc5c850c5f,98f5b6fe-a4f4-4e3b-9380-edda25ed490b,6f0d8b8a-93af-4ba3-88e8-01d90992acb0,father,False
5d18f39d-e814-422c-8b37-ce76039a8515,d43d08ca-acd9-40a6-8208-7dc3c4042da6,b90109ba-9e42-4f25-9066-0ac01022e1fe,guardian,True
3564198e-2eae-4309-8761-1c826fb70fff,fe9ef4e6-73e9-4017-ad81-1531655882b4,47c62f27-d6e8-4bd2-ba0a-9bea0ba1e2c9,mother,True
08743535-ca5e-4a6e-a834-6fdd35653f4d,fe9ef4e6-73e9-4017-ad81-1531655882b4,db1917b7-c9ef-41ab-bb35-00ad336dcec2,father,False
29479a53-466f-40a1-9e90-cb1b132c8367,c906f45a-90cd-41cc-a535-6316f113647a,7b77ec08-07f8-40e0-97aa-04e65b32419f,mother,True
5c45c206-4a07-4145-9923-fbaf98da6e1c,c906f45a-90cd-41cc-a535-6316f113647a,03c700dc-6429-42ea-a9ee-a2b89aa64273,father,False
5ec3d567-7512-4a0c-8edc-92076bcffa7f,8ff887c0-44e8-4311-b9a0-6f680059036a,eccc8d47-b582-44e9-b5e5-87a599c9c869,mother,True
dbcf9b12-a683-4756-8e30-d946868dfe5d,8ff887c0-44e8-4311-b9a0-6f680059036a,d8f1d6c5-0a3c-48bf-9c1c-5968c43aef88,father,False
89b1a47d-0249-4f93-8c4f-91eec498fc2b,a674daf4-0eb5-4685-b842-137e950ea9a6,b2792021-884b-421a-b82b-7c3141516aae,guardian,True
60d86d03-44a3-464b-aec1-4374a5dfc9cd,f070bc39-9976-4841-9e8c-daef82e19f19,9739889f-ad66-4239-870a-ddd14e2c74b3,mother,True
ea394432-0a7a-43d9-a0e3-08cc64ee7978,f070bc39-9976-4841-9e8c-daef82e19f19,59c954d4-a490-4f76-a60f-3a26fef2244a,father,False
4c616e68-6adf-4c34-be2e-c7e443bd46c5,249d9862-a83a-493c-b3f9-f70056352a7f,fdf9f9b3-a189-482c-b12f-221ec1997dc5,father,True
418ca13b-9873-4561-950d-95afb73787cd,d271c6d0-41da-433f-bae8-f98c1a221f47,60da4a10-1997-4221-8132-fd0866c5c5b2,guardian,True
debf1c67-f8b1-470f-a201-e41502da27c8,e061238c-8f5d-4264-8e3a-acbe6f447eb2,deb52db2-1910-4eff-97dd-23ca1fca7300,mother,True
30150588-e4e1-4c98-b2b6-f60d528f25a3,e061238c-8f5d-4264-8e3a-acbe6f447eb2,d70770e4-e91c-4542-b4dc-e375809abb3d,father,False
60f66d07-2d8c-444f-9856-f039b89904fe,0ee63189-f100-4efd-a793-f31538aa6c1b,629c2f94-b4f6-4121-bdea-af53d1faf3fb,mother,True
5fd5e0aa-8977-4bf3-b3e3-10b17db6aed8,0ee63189-f100-4efd-a793-f31538aa6c1b,6caaa4ba-7fc2-4a8f-a8ad-347db090ff52,father,False
a0ad960e-f64b-4e81-b582-9b8968b99cdf,11940455-a398-4b47-9c54-dc37c6230b99,b5a9608b-da45-48d1-9ae7-604fe368e397,father,True
5e1d88c0-bf23-4418-83e1-efc8f6594d3b,82a8648e-89c4-4bd5-be1b-f3b3332e643e,e331aad3-eeb0-4c0a-80a7-2f569c41ad19,mother,True
2325cd69-eeb1-4b67-88dd-51327f7785de,82a8648e-89c4-4bd5-be1b-f3b3332e643e,eab83c2c-e098-413c-bc65-96ad5530e6a8,father,False
53e09e7b-c113-488f-9bf7-b3394481420c,39173068-cbb0-473f-991c-da2604fb51d8,0bf289b2-8344-43b1-b8fa-70a4a097ceb8,father,True
f4e9fdb2-8366-49b5-8794-dbb27d31e9ea,97bb16b2-43ef-4f1e-b67b-f53146295ba0,6c2a380b-e6dd-48de-b782-fd7c82f6f0bc,father,True
c6552222-9491-4838-9377-65bdbede9091,1d4ed028-14fb-45b7-ab17-53e417083570,5e38c0d0-7b54-45e8-8b6f-e0720d55d52e,guardian,True
e5f19a3a-57aa-4f3b-b57d-3ada36a2272a,e7aa0eb5-94fd-4dd9-9847-924f3bc282ea,a8c35fe2-7fa5-4225-a692-963784a3267a,mother,True
e4bc7a01-4e80-4c23-a427-c5c82f3a8ac0,e7aa0eb5-94fd-4dd9-9847-924f3bc282ea,73ac1fbc-4c49-4248-80d8-174361076a20,father,False
87a73762-1b2a-45ed-a2e8-c466f01fbafd,177a0c43-435d-44b5-8a64-fc6f81057931,8f5d41c2-3bca-4381-8ef9-3919f2c2525e,father,True
0ecd367c-3682-43a3-aae9-4f7b772a5dda,f158db0b-e0e7-487c-816c-d779051978f8,5c6a2b81-44af-4be7-810f-4dd1ce47fb13,mother,True
e282d589-ad16-4a14-a11e-d4e1ae05fbbf,0167beb9-2976-45fd-891c-6661b0f957b1,a1004bfb-3b5d-4cd1-b07f-d7bdccc06635,guardian,True
f60fd667-2132-4647-8f83-699ebb6a9de1,14d6ffd3-1f49-428e-860f-e5095945816d,b4d5e963-2224-4b9d-8190-a552ca08e49b,guardian,True
